項目,,,,,
会員登録,,,,,
ログイン,,,,,
ログアウト,,,,,
ユーザー情報取得,,,,,
ユーザー飲食店お気に入り一覧取得,,,,,
ユーザー飲食店予約情報取得,,,,,
飲食店一覧取得,,,,,
飲食店詳細取得,,,,,
飲食店お気に入り追加,,,,,
飲食店お気に入り削除,,,,,
飲食店予約情報追加,,,,,
飲食店予約情報削除,,,,,
エリアで検索する,,,,,
ジャンルで検索する,,,,,
店名で検索する,,,,,
,,,,,
大項目,中項目,詳細仕様,アクター,優先度,通信形式
ユーザー認証,会員登録,名前、メールアドレス、パスワード、電話番号、性別、年齢を入力して登録。登録完了メールを送信。,ゲスト,高,同期
ユーザー認証,ログイン,メールアドレスとパスワードで認証。認証後は店舗一覧または直前ページへ遷移。,ゲスト,高,同期
ユーザー認証,ログアウト,セッションを終了しログアウト状態にする。,会員,高,同期
店舗機能,店舗一覧表示,全店舗をカード形式で表示。店舗名、エリア、ジャンル、画像、お気に入り状態を表示。,全員,高,非同期
店舗機能,店舗検索,エリア(プルダウン)、ジャンル(プルダウン)、店名(キーワード)による絞り込み。入力ごとに即時反映。,全員,高,非同期
店舗機能,店舗詳細表示,選択した店舗の詳細情報（画像、説明、エリア、ジャンル）と予約フォームを表示。,全員,高,非同期
お気に入り,お気に入り登録/解除,店舗一覧または詳細画面のハートアイコン押下で切替。ページ遷移なしで状態を保存。,会員,高,非同期
予約機能,空席状況判定,日付・時間・人数を選択した際、店舗の収容人数制限に基づき予約可否を判定。,会員,高,非同期
予約機能,予約実行,日時（30分刻み）と人数を指定して予約。完了後に予約完了メールを自動送信。,会員,高,同期
予約機能,重複予約防止,同一ユーザーが同じ日時に複数の予約を入れることを制限するバリデーション。,会員,中,同期
マイページ,予約状況確認,自分が予約している店舗、日時、人数の一覧を表示。最新の予約を上位に表示。,会員,高,非同期
マイページ,予約キャンセル,予約一覧の「×」ボタンから予約を取り消す（論理削除）。,会員,高,非同期
マイページ,お気に入り一覧,自分が「お気に入り」に登録した店舗のみを一覧表示。,会員,高,非同期
バックグラウンド処理,予約リマインダー,予約時間の1時間前に、確認メールを自動送信する（バッチ処理）。,システム,中,自動