テーブル名,カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,補足
users,id,BIGINT,TRUE,,TRUE,,
users,name,VARCHAR(255),,,TRUE,,
users,email,VARCHAR(255),,TRUE,TRUE,,
users,password,VARCHAR(255),,,TRUE,,
users,phone_number,VARCHAR(20),,,TRUE,,追加要件
users,gender,VARCHAR(10),,,,,enum('male','female','other')等
users,birthday,DATE,,,,,
users,email_verified_at,TIMESTAMP,,,,,
users,remember_token,VARCHAR(100),,,,,
users,created_at,TIMESTAMP,,,,,
users,updated_at,TIMESTAMP,,,,,
shops,id,BIGINT,TRUE,,TRUE,,
shops,name,VARCHAR(255),,,TRUE,,
shops,area_id,BIGINT,,,TRUE,areas(id),
shops,genre_id,BIGINT,,,TRUE,genres(id),
shops,description,TEXT,,,TRUE,,
shops,image_url,VARCHAR(255),,,TRUE,,
shops,start_time,TIME,,,TRUE,,追加要件（予約開始）
shops,end_time,TIME,,,TRUE,,追加要件（予約終了）
shops,capacity,INTEGER,,,TRUE,,追加要件（収容人数）
shops,created_at,TIMESTAMP,,,,,
shops,updated_at,TIMESTAMP,,,,,
reservations,id,BIGINT,TRUE,,TRUE,,
reservations,user_id,BIGINT,,,TRUE,users(id),複合ユニーク(user_id, date, time)
reservations,shop_id,BIGINT,,,TRUE,shops(id),
reservations,date,DATE,,,TRUE,,複合ユニーク(user_id, date, time)
reservations,time,TIME,,,TRUE,,30分刻み、複合ユニーク(user_id, date, time)
reservations,number,INTEGER,,,TRUE,,
reservations,deleted_at,TIMESTAMP,,,,,論理削除（キャンセル用）
reservations,created_at,TIMESTAMP,,,,,
reservations,updated_at,TIMESTAMP,,,,,
favorites,id,BIGINT,TRUE,,TRUE,,
favorites,user_id,BIGINT,,,TRUE,users(id),複合ユニーク(user_id, shop_id)
favorites,shop_id,BIGINT,,,TRUE,shops(id),複合ユニーク(user_id, shop_id)
favorites,created_at,TIMESTAMP,,,,,
favorites,updated_at,TIMESTAMP,,,,,
areas,id,BIGINT,TRUE,,TRUE,,
areas,name,VARCHAR(255),,,TRUE,,
areas,created_at,TIMESTAMP,,,,,
areas,updated_at,TIMESTAMP,,,,,
genres,id,BIGINT,TRUE,,TRUE,,
genres,name,VARCHAR(255),,,TRUE,,
genres,created_at,TIMESTAMP,,,,,
genres,updated_at,TIMESTAMP,,,,,